"id","file_name","file_hash","status","error_message","process_time_ms","created_at"
1,"2021110072.pdf","2deeae63bab24c06c82d7c155ec5c7d9",processing,,0,"2025-11-11 15:49:05"
2,"2021110072.pdf","2deeae63bab24c06c82d7c155ec5c7d9",success,,50231,"2025-11-11 15:49:55"
3,"2021120087.pdf","67e80f0841ff40fb0893f3607a7cfc94",processing,,0,"2025-11-11 15:49:55"
4,"2021120087.pdf","67e80f0841ff40fb0893f3607a7cfc94",success,,40296,"2025-11-11 15:50:35"
5,"2022030020.pdf",b83d1340bc32d9d67a18ce508341def8,processing,,0,"2025-11-11 15:50:35"
6,"2022030020.pdf",b83d1340bc32d9d67a18ce508341def8,success,,33597,"2025-11-11 15:51:09"
7,"2022050031.pdf","31d782b8e38debc3e7b4b42469bdd9d2",processing,,0,"2025-11-11 15:51:29"
8,"2022050031.pdf","31d782b8e38debc3e7b4b42469bdd9d2",success,,43049,"2025-11-11 15:52:12"
9,"2022070038.pdf","657fcfd721bfc8b6b2aae67b51612cf7",processing,,0,"2025-11-11 15:52:12"
10,"2022070038.pdf","657fcfd721bfc8b6b2aae67b51612cf7",success,,92936,"2025-11-11 15:53:45"
11,"2022070043.pdf",e49d4da7e3c2c32b47058611e98e36a1,processing,,0,"2025-11-11 15:53:45"
12,"2022070043.pdf",e49d4da7e3c2c32b47058611e98e36a1,success,,41803,"2025-11-11 15:54:26"
13,"2022080045.pdf","9dc38a3ff2dc5a0a64716aafe326cb35",processing,,0,"2025-11-11 15:54:47"
14,"2022080049.pdf","1ac4c027ace47cf541e00b4c2c65188b",processing,,0,"2025-11-11 15:56:02"
15,"2022080049.pdf","1ac4c027ace47cf541e00b4c2c65188b",success,,33317,"2025-11-11 15:56:36"
16,"2022100059.pdf","0400c7682bf46613f41a8baf072e23ab",processing,,0,"2025-11-11 15:56:36"
17,"2022100059.pdf","0400c7682bf46613f41a8baf072e23ab",success,,60894,"2025-11-11 15:57:36"
18,"2022100062.pdf",cc813b2017db8e6383cccd57684e88ad,processing,,0,"2025-11-11 15:57:37"
19,"2022100062.pdf",cc813b2017db8e6383cccd57684e88ad,success,,60197,"2025-11-11 15:58:37"
20,"2023010005.pdf",d10d55232e81a2f6e2ae7621c2dd2e98,processing,,0,"2025-11-11 15:58:57"
21,"2023010005.pdf",d10d55232e81a2f6e2ae7621c2dd2e98,success,,71166,"2025-11-11 16:00:08"
22,"2023010007.pdf","7e38e6244eaccd6100347790aebe0e1a",processing,,0,"2025-11-11 16:00:08"
23,"2023010007.pdf","7e38e6244eaccd6100347790aebe0e1a",success,,38562,"2025-11-11 16:00:46"
24,"2023020013.pdf",fdaa4d16bf8c4cbb0472db78802312d0,processing,,0,"2025-11-11 16:00:46"
25,"2023020013.pdf",fdaa4d16bf8c4cbb0472db78802312d0,success,,66389,"2025-11-11 16:01:53"
26,"2023050059.pdf","407f4f9524be53c0a50da15ef80fba30",processing,,0,"2025-11-11 16:02:13"
27,"2023050059.pdf","407f4f9524be53c0a50da15ef80fba30",success,,40230,"2025-11-11 16:02:53"
28,"2023070091.pdf",bacfa404fac5d4f26017815869f46f0e,processing,,0,"2025-11-11 16:02:53"
29,"2023070091.pdf",bacfa404fac5d4f26017815869f46f0e,success,,55239,"2025-11-11 16:03:48"
30,"2023100114.pdf","99b50cc907271518961dbed0e6293850",processing,,0,"2025-11-11 16:03:48"
31,"2023100114.pdf","99b50cc907271518961dbed0e6293850",success,,46297,"2025-11-11 16:04:35"
32,"2023110124.pdf","451a65f679943bdd171627f50b59d374",processing,,0,"2025-11-11 16:04:55"
33,"2023110124.pdf","451a65f679943bdd171627f50b59d374",success,,83493,"2025-11-11 16:06:18"
34,"2023110128.pdf",c10accad4cc9b7cc2c7c74ac51adb1df,processing,,0,"2025-11-11 16:06:18"
35,"2023110128.pdf",c10accad4cc9b7cc2c7c74ac51adb1df,success,,64243,"2025-11-11 16:07:22"
36,"2024020007.pdf","5514f2c7563e12db757aae7d05504c8f",processing,,0,"2025-11-11 16:07:22"
37,"2024020007.pdf","5514f2c7563e12db757aae7d05504c8f",success,,82815,"2025-11-11 16:08:45"
38,"2024020012.pdf","152ea06e8b5f485bf10de1f29ed9fb68",processing,,0,"2025-11-11 16:09:05"
39,"2024020012.pdf","152ea06e8b5f485bf10de1f29ed9fb68",success,,48571,"2025-11-11 16:09:54"
40,"2024040041.pdf",ad18b4f12b7ffe3e18661e9dbfb603f1,processing,,0,"2025-11-11 16:09:54"
41,"2024040041.pdf",ad18b4f12b7ffe3e18661e9dbfb603f1,success,,37970,"2025-11-11 16:10:32"
42,"2024060053.pdf",dac1dcb28e6efb9f9e3b1037c22ab115,processing,,0,"2025-11-11 16:10:32"
43,"2024060053.pdf",dac1dcb28e6efb9f9e3b1037c22ab115,success,,70231,"2025-11-11 16:11:42"
44,"2024070062.pdf",dd794d56ad56e7584304ce41cbf64082,processing,,0,"2025-11-11 16:12:02"
45,"2024070062.pdf",dd794d56ad56e7584304ce41cbf64082,success,,49592,"2025-11-11 16:12:52"
46,"2024080077.pdf","02e3e3f3004da08ce36d56ff392fc920",processing,,0,"2025-11-11 16:12:52"
47,"2024080077.pdf","02e3e3f3004da08ce36d56ff392fc920",success,,59760,"2025-11-11 16:13:51"
48,"2024090081.pdf",cccdc520626e74f3b623f9133455df93,processing,,0,"2025-11-11 16:13:51"
49,"2024090081.pdf",cccdc520626e74f3b623f9133455df93,success,,41526,"2025-11-11 16:14:33"
50,"2024090083.pdf",e793d5ac62820187a79724afb655479d,processing,,0,"2025-11-11 16:14:53"
51,"2024090083.pdf",e793d5ac62820187a79724afb655479d,success,,54121,"2025-11-11 16:15:47"
52,"2024100092.pdf",ce64371db2d36c5aab12200421c228d0,processing,,0,"2025-11-11 16:15:47"
53,"2024100092.pdf",ce64371db2d36c5aab12200421c228d0,success,,22231,"2025-11-11 16:16:09"
54,"2024110096.pdf",ab5a54cb8e01e03b09e37c8593b05fa1,processing,,0,"2025-11-11 16:16:09"
55,"2024110096.pdf",ab5a54cb8e01e03b09e37c8593b05fa1,success,,36954,"2025-11-11 16:16:46"
56,"2024110100.pdf",dc80c9abb375adabb2e4393bffee5ee7,processing,,0,"2025-11-11 16:17:06"
57,"2024110100.pdf",dc80c9abb375adabb2e4393bffee5ee7,success,,42563,"2025-11-11 16:17:49"
58,"2024120106.pdf","3aa5f2a5c87c70c5554437868278b409",processing,,0,"2025-11-11 16:17:49"
59,"2024120106.pdf","3aa5f2a5c87c70c5554437868278b409",success,,41896,"2025-11-11 16:18:31"
60,G鎖-FMEA.pdf,bdec58ec7050c183f25d40c72eb99fd1,processing,,0,"2025-11-11 16:18:31"
61,G鎖-FMEA.pdf,bdec58ec7050c183f25d40c72eb99fd1,success,,32,"2025-11-11 16:18:31"
62,G鎖-客訴資料.pdf,"14bd619597d15bb67736ac2d2bb66b61",processing,,0,"2025-11-11 16:18:51"
63,G鎖-客訴資料.pdf,"14bd619597d15bb67736ac2d2bb66b61",success,,63738,"2025-11-11 16:19:55"
64,G鎖-設變單通知單-2.pdf,"4aaba5a3f02340689babb7b14ee65a5e",processing,,0,"2025-11-11 16:19:55"
65,G鎖-設變單通知單-2.pdf,"4aaba5a3f02340689babb7b14ee65a5e",success,,4450,"2025-11-11 16:19:59"
66,G鎖-設變單通知單-3.pdf,"6bf770b90da0b8a628832417c986ac6b",processing,,0,"2025-11-11 16:19:59"
67,G鎖-設變單通知單-3.pdf,"6bf770b90da0b8a628832417c986ac6b",success,,6418,"2025-11-11 16:20:05"
68,G鎖-設變單通知單-4.pdf,a5377430df38c25638fc085aecac5396,processing,,0,"2025-11-11 16:20:25"
69,G鎖-設變單通知單-4.pdf,a5377430df38c25638fc085aecac5396,success,,27114,"2025-11-11 16:20:53"
70,G鎖-設變單通知單.pdf,"6a26a308c7e2cc71ff36a3085db99b7f",processing,,0,"2025-11-11 16:20:53"
71,G鎖-設變單通知單.pdf,"6a26a308c7e2cc71ff36a3085db99b7f",success,,7842,"2025-11-11 16:21:00"
72,G鎖-設變申請單-2.pdf,"6d9be5e45272d95f03119a3d749e8cdd",processing,,0,"2025-11-11 16:21:00"
73,G鎖-設變申請單-2.pdf,"6d9be5e45272d95f03119a3d749e8cdd",success,,19828,"2025-11-11 16:21:20"
74,G鎖-設變申請單-3.pdf,a28d93bc4030c9affa7ed94e60c1505d,processing,,0,"2025-11-11 16:21:40"
75,G鎖-設變申請單-3.pdf,a28d93bc4030c9affa7ed94e60c1505d,success,,15569,"2025-11-11 16:21:56"
76,G鎖-設變申請單-4.pdf,"61003b13334fd0e8613b06a46f3a9ccb",processing,,0,"2025-11-11 16:21:56"
77,G鎖-設變申請單-4.pdf,"61003b13334fd0e8613b06a46f3a9ccb",success,,21034,"2025-11-11 16:22:17"
78,G鎖-設變申請單.pdf,fd8deff426946af82c89f7866e68007d,processing,,0,"2025-11-11 16:22:17"
79,G鎖-設變申請單.pdf,fd8deff426946af82c89f7866e68007d,success,,21492,"2025-11-11 16:22:38"
80,L112001.pdf,"68450b0c4542ee7e02be8d5587eb1bd0",processing,,0,"2025-11-11 16:22:58"
81,L112001.pdf,"68450b0c4542ee7e02be8d5587eb1bd0",success,,34534,"2025-11-11 16:23:33"
82,L112002.pdf,"718711852aff1770f27b1365dd2c12eb",processing,,0,"2025-11-11 16:23:33"
83,L112002.pdf,"718711852aff1770f27b1365dd2c12eb",success,,12804,"2025-11-11 16:23:46"
84,L112003.pdf,"351abf86955748c0786d469209e74f3d",processing,,0,"2025-11-11 16:23:46"
85,L112003.pdf,"351abf86955748c0786d469209e74f3d",success,,47588,"2025-11-11 16:24:33"
86,L112004.pdf,"73227d5e672391ddea95bcb657e3d566",processing,,0,"2025-11-11 16:24:53"
87,L112004.pdf,"73227d5e672391ddea95bcb657e3d566",success,,81590,"2025-11-11 16:26:15"
88,L112004R.pdf,b41c69fdc2de56947cd55dce4f246401,processing,,0,"2025-11-11 16:26:15"
89,L112004R.pdf,b41c69fdc2de56947cd55dce4f246401,success,,73740,"2025-11-11 16:27:29"
90,L112005.pdf,b72557073abb90ac4e6fcd158047d94d,processing,,0,"2025-11-11 16:27:29"
91,L112005.pdf,b72557073abb90ac4e6fcd158047d94d,success,,33313,"2025-11-11 16:28:02"
92,L112006.pdf,"3e0cd97f0a6c546341b34bf2be61b764",processing,,0,"2025-11-11 16:28:22"
93,L112006.pdf,"3e0cd97f0a6c546341b34bf2be61b764",success,,80979,"2025-11-11 16:29:43"
94,L112006R.pdf,"9c0883a99578ad9a90b0fa71530e9bf0",processing,,0,"2025-11-11 16:29:43"
95,L112006R.pdf,"9c0883a99578ad9a90b0fa71530e9bf0",success,,3413,"2025-11-11 16:29:46"
96,L112006R1.pdf,d06479ef39a3378c9aada7c2a25c68fc,processing,,0,"2025-11-11 16:29:46"
97,L112006R1.pdf,d06479ef39a3378c9aada7c2a25c68fc,success,,71311,"2025-11-11 16:30:58"
98,L112007.pdf,"4bd3b645155b24a4f564526b68b3fea9",processing,,0,"2025-11-11 16:31:18"
99,L112007.pdf,"4bd3b645155b24a4f564526b68b3fea9",success,,3301,"2025-11-11 16:31:21"
100,L112008.pdf,d97d206e6275dde321515c90c110cb50,processing,,0,"2025-11-11 16:31:21"
101,L112008.pdf,d97d206e6275dde321515c90c110cb50,success,,3579,"2025-11-11 16:31:25"
102,L112009.pdf,f2a86d2399635ff2c4e5ddd2217c8f5a,processing,,0,"2025-11-11 16:31:25"
103,L112009.pdf,f2a86d2399635ff2c4e5ddd2217c8f5a,success,,2910,"2025-11-11 16:31:27"
104,L112010.pdf,"099cbf5fcfd964e968e16545a8cf0345",processing,,0,"2025-11-11 16:31:47"
105,L112010.pdf,"099cbf5fcfd964e968e16545a8cf0345",success,,16797,"2025-11-11 16:32:04"
106,L112011.pdf,a6f1fdeb432ea33893e4c6ab83a5dd9d,processing,,0,"2025-11-11 16:32:04"
107,L112011.pdf,a6f1fdeb432ea33893e4c6ab83a5dd9d,success,,34659,"2025-11-11 16:32:39"
108,L112012.pdf,f6aca3514e6b2a3bfcdc34559c921954,processing,,0,"2025-11-11 16:32:39"
109,L112012.pdf,f6aca3514e6b2a3bfcdc34559c921954,success,,45296,"2025-11-11 16:33:24"
110,L112013.pdf,bf9929d9614fb95ab5f5d083c2f5941f,processing,,0,"2025-11-11 16:33:44"
111,L112013.pdf,bf9929d9614fb95ab5f5d083c2f5941f,success,,5818,"2025-11-11 16:33:50"
112,L112014.pdf,fd535eba578e3bc8715c04893faa07cb,processing,,0,"2025-11-11 16:33:50"
113,L112014.pdf,fd535eba578e3bc8715c04893faa07cb,success,,3916,"2025-11-11 16:33:54"
114,L112015.pdf,bd12ff8a020855099b0ade2b4a14f120,processing,,0,"2025-11-11 16:33:54"
115,L112015.pdf,bd12ff8a020855099b0ade2b4a14f120,success,,3475,"2025-11-11 16:33:57"
116,L112016.pdf,f0ce02b49d5ce9b26e774f9e29244064,processing,,0,"2025-11-11 16:34:17"
117,L112016.pdf,f0ce02b49d5ce9b26e774f9e29244064,success,,8832,"2025-11-11 16:34:26"
118,L112017.pdf,"47b819ea7f30c7ebab464110fd9bebe2",processing,,0,"2025-11-11 16:34:26"
119,L112017.pdf,"47b819ea7f30c7ebab464110fd9bebe2",success,,17700,"2025-11-11 16:34:44"
120,L112018.pdf,"7a2f8cb3821bfeeb3d9ddad2f5d4b5ef",processing,,0,"2025-11-11 16:34:44"
121,L112018.pdf,"7a2f8cb3821bfeeb3d9ddad2f5d4b5ef",success,,54901,"2025-11-11 16:35:39"
122,L112019.pdf,"4d9c43e485aa79e1c992c6a0cdb54e95",processing,,0,"2025-11-11 16:35:59"
123,L112019.pdf,"4d9c43e485aa79e1c992c6a0cdb54e95",success,,50276,"2025-11-11 16:36:49"
124,L112020.pdf,"4b6ea60701500fede78b8e4f0458daea",processing,,0,"2025-11-11 16:36:49"
125,L112020.pdf,"4b6ea60701500fede78b8e4f0458daea",success,,3734,"2025-11-11 16:36:53"
126,L112021.pdf,"053bb55c260e81cd430f484fbcb48c68",processing,,0,"2025-11-11 16:36:53"
127,L112021.pdf,"053bb55c260e81cd430f484fbcb48c68",success,,52676,"2025-11-11 16:37:46"
128,L112022.pdf,a6ae7b49d328e09bad008eb319d4c1ae,processing,,0,"2025-11-11 16:38:06"
129,L112022.pdf,a6ae7b49d328e09bad008eb319d4c1ae,success,,3616,"2025-11-11 16:38:09"
130,L112023.pdf,ba516afbbbbb47ba7e95cfa930dc3aa3,processing,,0,"2025-11-11 16:38:09"
131,L112023.pdf,ba516afbbbbb47ba7e95cfa930dc3aa3,success,,4859,"2025-11-11 16:38:14"
132,L112024.pdf,"0a0b15237edb6e384ba0dd182041d75f",processing,,0,"2025-11-11 16:38:14"
133,L112024.pdf,"0a0b15237edb6e384ba0dd182041d75f",success,,63814,"2025-11-11 16:39:18"
134,L112025.pdf,f43f733a31295a4841c73f7055421e50,processing,,0,"2025-11-11 16:39:38"
135,L112025.pdf,f43f733a31295a4841c73f7055421e50,success,,19027,"2025-11-11 16:39:57"
136,L112025R.pdf,de8e5d8f1c2ab5a2b72d08ac7f6160af,processing,,0,"2025-11-11 16:39:57"
137,L112025R.pdf,de8e5d8f1c2ab5a2b72d08ac7f6160af,success,,55706,"2025-11-11 16:40:53"
138,L112026.pdf,e7df00f5304e0ba1cd5bdc11276d4597,processing,,0,"2025-11-11 16:40:53"
139,L112026.pdf,e7df00f5304e0ba1cd5bdc11276d4597,success,,80272,"2025-11-11 16:42:13"
140,L鎖-客訴資料.pdf,"01021af2bf1ad9c746a879e4e9e79742",processing,,0,"2025-11-11 16:42:33"
141,L鎖-客訴資料.pdf,"01021af2bf1ad9c746a879e4e9e79742",success,,74342,"2025-11-11 16:43:47"
142,L鎖-設變單申請單.pdf,"29f383c52a6df13fdccf717b810a8bf5",processing,,0,"2025-11-11 16:43:47"
143,L鎖-設變單申請單.pdf,"29f383c52a6df13fdccf717b810a8bf5",success,,18924,"2025-11-11 16:44:06"
144,L鎖-設變單通知單.pdf,f97675b378548c68a58b04df0be5ac0e,processing,,0,"2025-11-11 16:44:06"
145,L鎖-設變單通知單.pdf,f97675b378548c68a58b04df0be5ac0e,success,,3268,"2025-11-11 16:44:09"
146,R24159 DFMEA表.pdf,"63589af48b1a84bfddf986bd5711d2d2",processing,,0,"2025-11-11 16:44:30"
147,R24159 DFMEA表.pdf,"63589af48b1a84bfddf986bd5711d2d2",success,,76,"2025-11-11 16:44:30"
148,R24176 DFMEA表-00.pdf,"7c00fc0a1174a69a34527104dd6fb731",processing,,0,"2025-11-11 16:44:30"
149,R24176 DFMEA表-00.pdf,"7c00fc0a1174a69a34527104dd6fb731",success,,34,"2025-11-11 16:44:30"
150,R24178-DFMEA-00.pdf,"835a051a97b7256348d02aee53ce169a",processing,,0,"2025-11-11 16:44:30"
151,R24178-DFMEA-00.pdf,"835a051a97b7256348d02aee53ce169a",success,,33,"2025-11-11 16:44:30"
152,R24181-DFMEA-00.pdf,"693fc72ffb70fea0ca97569b9bcbf340",processing,,0,"2025-11-11 16:44:50"
153,R24181-DFMEA-00.pdf,"693fc72ffb70fea0ca97569b9bcbf340",success,,627,"2025-11-11 16:44:50"
154,R24183 DFEMA表-00.pdf,"5cc3fe51bb018ae3db1568ea30b05c15",processing,,0,"2025-11-11 16:44:50"
155,R24183 DFEMA表-00.pdf,"5cc3fe51bb018ae3db1568ea30b05c15",success,,46,"2025-11-11 16:44:50"
156,R24199 DFMEA表.pdf,"9f4c2d28b4e4b852cb130b809f1269b3",processing,,0,"2025-11-11 16:44:50"
157,R24199 DFMEA表.pdf,"9f4c2d28b4e4b852cb130b809f1269b3",success,,44,"2025-11-11 16:44:50"
158,R24203 DFEMA表-00.pdf,"349d95ec31ac52e624da42d9abc718e6",processing,,0,"2025-11-11 16:45:10"
159,R24203 DFEMA表-00.pdf,"349d95ec31ac52e624da42d9abc718e6",success,,78,"2025-11-11 16:45:10"
160,R24204 DFMEA表.pdf,fa8ba80bf555c76f7b68b48e340c102d,processing,,0,"2025-11-11 16:45:10"
161,R24204 DFMEA表.pdf,fa8ba80bf555c76f7b68b48e340c102d,success,,45,"2025-11-11 16:45:11"
162,R24213 DFMEA表-00.pdf,"3a0145806cdb6842c1449021547e33b6",processing,,0,"2025-11-11 16:45:11"
163,R24213 DFMEA表-00.pdf,"3a0145806cdb6842c1449021547e33b6",success,,169,"2025-11-11 16:45:11"
164,R25007 DMEA-00.pdf,"15c587764d8dcb3e5359c06a0b413128",processing,,0,"2025-11-11 16:45:31"
165,R25007 DMEA-00.pdf,"15c587764d8dcb3e5359c06a0b413128",success,,56,"2025-11-11 16:45:31"
166,R25010-DFMEA表-00.pdf,d5254b0565b2e6587c6d64ecf0bfea1b,processing,,0,"2025-11-11 16:45:31"
167,R25010-DFMEA表-00.pdf,d5254b0565b2e6587c6d64ecf0bfea1b,success,,67,"2025-11-11 16:45:31"
168,R25011 DFMEA-00.pdf,eb3488d0b29c1adba1464f8778773f0b,processing,,0,"2025-11-11 16:45:31"
169,R25011 DFMEA-00.pdf,eb3488d0b29c1adba1464f8778773f0b,success,,28,"2025-11-11 16:45:31"
170,R25013 DFMEA表.pdf,"2e5196cd0f2278835c1e97849b07e14c",processing,,0,"2025-11-11 16:45:51"
171,R25013 DFMEA表.pdf,"2e5196cd0f2278835c1e97849b07e14c",success,,134,"2025-11-11 16:45:51"
172,R25015-DFMEA表-00.pdf,"990b0260df99ee4a1eefc7d8f70eb09d",processing,,0,"2025-11-11 16:45:51"
173,R25015-DFMEA表-00.pdf,"990b0260df99ee4a1eefc7d8f70eb09d",success,,58,"2025-11-11 16:45:51"
174,R25017 DFMEA表.pdf,"3a2b63ac0178683cc420142a79acbc30",processing,,0,"2025-11-11 16:45:51"
175,R25017 DFMEA表.pdf,"3a2b63ac0178683cc420142a79acbc30",success,,74,"2025-11-11 16:45:51"
176,R25018 DFEMA表-00.pdf,f23fa3df306c7e9122e3cb3223bb5f4d,processing,,0,"2025-11-11 16:46:11"
177,R25018 DFEMA表-00.pdf,f23fa3df306c7e9122e3cb3223bb5f4d,success,,73,"2025-11-11 16:46:11"
178,R25021 DFEMA表-00.pdf,"0c1086c03a101d1528a27d930f1eb7b4",processing,,0,"2025-11-11 16:46:11"
179,R25021 DFEMA表-00.pdf,"0c1086c03a101d1528a27d930f1eb7b4",success,,61,"2025-11-11 16:46:11"
180,R25022 DFMEA-01.pdf,e2ab529eec23115dd58edc359ab4663d,processing,,0,"2025-11-11 16:46:11"
181,R25022 DFMEA-01.pdf,e2ab529eec23115dd58edc359ab4663d,success,,70,"2025-11-11 16:46:11"
182,R25023 DFEMA表-00.pdf,"4b6551d9464e9c3c3b7e588fd0edbea9",processing,,0,"2025-11-11 16:46:31"
183,R25023 DFEMA表-00.pdf,"4b6551d9464e9c3c3b7e588fd0edbea9",success,,96,"2025-11-11 16:46:31"
184,R25024 DFMEA.pdf,"6bf901c3a9603d697d0ac94a3fa82081",processing,,0,"2025-11-11 16:46:31"
185,R25024 DFMEA.pdf,"6bf901c3a9603d697d0ac94a3fa82081",success,,80,"2025-11-11 16:46:32"
186,R25028 DFMEA表-00.pdf,"0105bc000a1a94eaa56a65d30f8faced",processing,,0,"2025-11-11 16:46:32"
187,R25028 DFMEA表-00.pdf,"0105bc000a1a94eaa56a65d30f8faced",success,,51,"2025-11-11 16:46:32"
188,R25029 DFMEA-00.pdf,aa83694a158de45ac9afb85e4e4cf906,processing,,0,"2025-11-11 16:46:52"
189,R25029 DFMEA-00.pdf,aa83694a158de45ac9afb85e4e4cf906,success,,96,"2025-11-11 16:46:52"
190,R25036_DFMEA表-2.pdf,dea8188db401e9009e8d957aac88c9f0,processing,,0,"2025-11-11 16:46:52"
191,R25036_DFMEA表-2.pdf,dea8188db401e9009e8d957aac88c9f0,success,,63,"2025-11-11 16:46:52"
192,R25038 DFMEA-00.pdf,"58ccf5a00794144796b3a8fbd6e314e9",processing,,0,"2025-11-11 16:46:52"
193,R25038 DFMEA-00.pdf,"58ccf5a00794144796b3a8fbd6e314e9",success,,60,"2025-11-11 16:46:52"
194,R25039 DFMEA表-00.pdf,b9e81b40df92d69903431a89ec14651d,processing,,0,"2025-11-11 16:47:12"
195,R25039 DFMEA表-00.pdf,b9e81b40df92d69903431a89ec14651d,success,,105,"2025-11-11 16:47:12"
196,R25040 DFMEA-00.pdf,"49df7c5221f54641f794ce2e81b85456",processing,,0,"2025-11-11 16:47:12"
197,R25040 DFMEA-00.pdf,"49df7c5221f54641f794ce2e81b85456",success,,43,"2025-11-11 16:47:12"
198,R25042 DFMEA表.pdf,f49de1d58c529252fde34af5d6f78359,processing,,0,"2025-11-11 16:47:12"
199,R25042 DFMEA表.pdf,f49de1d58c529252fde34af5d6f78359,success,,86,"2025-11-11 16:47:12"
200,R25044 DFMEA表-00.pdf,e754fa86ff2a302b85d8c4e735919667,processing,,0,"2025-11-11 16:47:32"
201,R25044 DFMEA表-00.pdf,e754fa86ff2a302b85d8c4e735919667,success,,103,"2025-11-11 16:47:32"
202,R25047 DFMEA-00.pdf,"61f12861f2f45dafede85208fbf2b5da",processing,,0,"2025-11-11 16:47:32"
203,R25047 DFMEA-00.pdf,"61f12861f2f45dafede85208fbf2b5da",success,,69,"2025-11-11 16:47:32"
204,R25053 DFMEA表.pdf,"7082f4d059284c98a2fe1ffcb7c8087a",processing,,0,"2025-11-11 16:47:32"
205,R25053 DFMEA表.pdf,"7082f4d059284c98a2fe1ffcb7c8087a",success,,65,"2025-11-11 16:47:32"
206,T鎖-FMEA.pdf,"104a64607ee0a7f76dd02d527d9a0583",processing,,0,"2025-11-11 16:47:52"
207,T鎖-FMEA.pdf,"104a64607ee0a7f76dd02d527d9a0583",success,,107,"2025-11-11 16:47:52"
208,T鎖-客訴資料.pdf,"3cf71fab9c44316b2c547e2421bc6c9e",processing,,0,"2025-11-11 16:47:52"
209,T鎖-客訴資料.pdf,"3cf71fab9c44316b2c547e2421bc6c9e",success,,47078,"2025-11-11 16:48:40"
210,T鎖-設變單申請單-2.pdf,febe31b61127f57cda7c6d0ea0956963,processing,,0,"2025-11-11 16:48:40"
211,T鎖-設變單申請單-2.pdf,febe31b61127f57cda7c6d0ea0956963,success,,18471,"2025-11-11 16:48:58"
212,T鎖-設變單申請單-3.pdf,"63d649ec07a4c03cd7e560e41bb008dd",processing,,0,"2025-11-11 16:49:18"
213,T鎖-設變單申請單-3.pdf,"63d649ec07a4c03cd7e560e41bb008dd",success,,20781,"2025-11-11 16:49:39"
214,T鎖-設變單申請單.pdf,b726ea652266f977557a03eff4d99d63,processing,,0,"2025-11-11 16:49:39"
215,T鎖-設變單申請單.pdf,b726ea652266f977557a03eff4d99d63,success,,19209,"2025-11-11 16:49:58"
216,T鎖-設變單通知單-2.pdf,"586b5cf0bb605cb8c3d3c45228424a18",processing,,0,"2025-11-11 16:49:58"
217,T鎖-設變單通知單-2.pdf,"586b5cf0bb605cb8c3d3c45228424a18",success,,25877,"2025-11-11 16:50:24"
218,T鎖-設變單通知單-3.pdf,"220481c684f34e438a29eaa2e76acdb2",processing,,0,"2025-11-11 16:50:44"
219,T鎖-設變單通知單-3.pdf,"220481c684f34e438a29eaa2e76acdb2",success,,18908,"2025-11-11 16:51:03"
220,T鎖-設變單通知單.pdf,"1b587728e54700bf29d9ada689598b31",processing,,0,"2025-11-11 16:51:03"
221,T鎖-設變單通知單.pdf,"1b587728e54700bf29d9ada689598b31",success,,34989,"2025-11-11 16:51:38"
